Pedido,Cantidad,Transaccion
000-CHANCLETA DELISODA 24 UN,3,1
99000-ENVASE DELI VID 250*24,3,1
ENVASE PURE WATER 20000 MLx1,6,1
99000-ENVASE DELI VID 250*242,3,1
20000 ML PET AGUA SIN GAS,9,1
ENERGIZANTE 330ML PET X 24,12,2
99000-GUITIG PET 1500*12,6,2
1000 ML PET X 12,1,2
TEMPORAL1596,1,2
ENERGIZANTE 330ML PET X 24,18,2
99000-PET 400*24,6,2
MODIF COCOA FUNDA,6,3
MODIF COCOA FUNDA,6,3
CONFITERIA CHUPETE FUNDA,2,3
GALLETA RECUBIERTAS FUNDA,2,3
ENERGIZANTE 330ML PET X 24,10,3
TEMPORAL1596,1,3
TEMPORAL1596,1,4
ENERGIZANTE 330ML PET X 24,12,4
10- 750 ML PET,12,4
20000 ML PET AGUA SIN GAS,8,4
99000-GATORADE VID 473*24,12,4
99000-TESALIA BOTELLON,2,4
99000-GATORADE VID 473*24,12,4
10- 750 ML PET,1,4
20000 ML PET AGUA SIN GAS,3,5
PURE WATER 500 ML PET X 30 NUEVA IMAGEN,56,5
99000-GATORADE VID 473*24,4,5
99000-GATORADE VID 473*24,4,5
20000 ML PET AGUA SIN GAS,8,5
20000 ML PET AGUA SIN GAS,8,5
99000-ENVASE DELI VID 250*24,2,5
000-CHANCLETA DELISODA 24 UN,2,5
000-CHANCLETA DELISODA 24 UN,2,6
000-CHANCLETA DELISODA 24 UN,2,6
20000 ML PET AGUA SIN GAS,3,6
99000-TESALIA BOTELLON,3,6
99000-GATORADE VID 473*24,12,6
99829-CSD 1.25 LITROS PET,6,6
GALLETA SAL/DULCE TACO,6,7
GALLETA RECUBIERTAS FUNDA,3,7
20000 ML PET AGUA SIN GAS,9,7
355 ML PET BELLY WASHER *24,12,8
1500 ML PET CARBONATADA * 12,6,8
99829-CSD 1.25 LITROS PET,6,8
PURE WATER 500 ML PET X 30 NUEVA IMAGEN,24,8
1500 ML PET CARBONATADA * 12,6,9
99000-GUITIG PET 1500*12,6,9
1500 ML PET CARBONATADA * 12,6,9
PURE WATER 500 ML PET X 30 NUEVA IMAGEN,15,9
99000-GUITIG PET 500*24,12,9
355 ML PET BELLY WASHER *24,1,9
355 ML PET BELLY WASHER *24,1,10
PURE WATER 500 ML PET X 30 NUEVA IMAGEN,45,10
1500 ML PET CARBONATADA * 12,2,10
1500 ML PET CARBONATADA * 12,2,10
MODIF COCOA DISPLAY,6,10
MODIF COCOA DISPLAY,6,10
99000-GUITIG PET 500*24,1,10
CSD 2500 ML PET,1,11
CSD 2500 ML PET,1,11
CSD 355 ML PET X 24,12,11
355 ML PET BELLY WASHER *24,1,11
1500 ML PET CARBONATADA * 12,6,11
AGUA PURA 625 ML PET x 30 UNIDADES,15,11
99000-GATORADE VID 473*24,12,11
99000-GUITIG PET 500*24,12,11
1500 ML PET CARBONATADA * 12,6,11
GALLETA RECUBIERTAS FUNDA,2,12
AGUA PURA 625 ML PET x 30 UNIDADES,63,12
AGUA PURA 625 ML PET x 30 UNIDADES,3,12
1500 ML PET CARBONATADA * 12,2,12
99000-TESALIA BOTELLON,5,13
20000 ML PET AGUA SIN GAS,6,13
99000-TESALIA BOTELLON,3,13
99000-GUITIG PET 1500*12,6,13
600 ML PET ENERGIZANTE *24,3,13
CSD 355 ML PET X 24,12,13
GALLETA RECUBIERTAS FUNDA,2,13
99829-CSD 1.25 LITROS PET,6,14
99000-TESALIA BOTELLON,4,14
CSD 355 ML PET X 24,12,14
600 ML PET ENERGIZANTE *24,1,14
99000-GUITIG PET 1500*12,5,15
CSD 355 ML PET X 24,18,15
600 ML PET ENERGIZANTE *24,3,15
600 ML PET ENERGIZANTE *24,3,15
000-CHANCLETA DELISODA 24 UN,4,15
99000-ENVASE DELI VID 250*24,4,15
000-CHANCLETA DELISODA 24 UN,4,16
99000-ENVASE DELI VID 250*24,4,16
20000 ML PET AGUA SIN GAS,8,16
99000-GUITIG PET 1500*12,6,16
99000-TESALIA BOTELLON,1,16
500 ML PET BELLY WASHER *24,12,16
99000-TESALIA BOTELLON,1,17
CSD 355 ML PET X 24,26,17
99000-ENVASE DELI VID 250*24,1,17
000-CHANCLETA DELISODA 24 UN,1,17
ENVASE PURE WATER 20000 MLx1,8,17
000-CHANCLETA DELISODA 24 UN,1,18
20000 ML PET AGUA SIN GAS,9,18
ENERGIZANTE 330ML PET X 24,12,18
500 ML PET BELLY WASHER *24,12,18
99000-GUITIG PET 500*24,12,18
10- 750 ML PET,36,19
AGUA PURA 625 ML PET x 30 UNIDADES,1,19
99829-CSD 1.25 LITROS PET,6,19
99000-GATORADE VID 473*24,12,19
99829-CSD 1.25 LITROS PET,6,19
20000 ML PET AGUA SIN GAS,4,19
AGUA PURA 625 ML PET x 30 UNIDADES,1,19
CSD 355 ML PET X 24,28,19
ENVASE PURE WATER 20000 MLx1,4,19
10- 750 ML PET,12,20
99000-TESALIA BOTELLON,1,20
20000 ML PET AGUA SIN GAS,3,20
2000 ML PET BELLY WASHER* 12,6,20
600 ML PET ENERGIZANTE *24,1,20
CSD 2500 ML PET,1,20
10- 750 ML PET,12,20
600 ML PET ENERGIZANTE *24,3,20
10- 750 ML PET,33,21
600 ML PET ENERGIZANTE *24,4,21
20000 ML PET AGUA SIN GAS,4,21
99000-ENVASE DELI VID 250*24,1,21
000-CHANCLETA DELISODA 24 UN,1,21
99000-ENVASE DELI VID 250*24,1,22
000-CHANCLETA DELISODA 24 UN,1,22
20000 ML PET AGUA SIN GAS,7,22
500 ML PET BELLY WASHER *24,12,22
99000-TESALIA BOTELLON,1,22
99829-CSD 1.25 LITROS PET,6,22
99000-ENVASE DELI VID 250*24,1,23
10- 750 ML PET,25,23
ENVASE PURE WATER 20000 MLx1,7,23
99000-ENVASE DELI VID 250*24,1,23
000-CHANCLETA DELISODA 24 UN,1,23
99000-ENVASE DELI VID 250*24,1,24
ENVASE PURE WATER 20000 MLx1,8,24
99000-GATORADE VID 473*24,12,24
355 ML PET BELLY WASHER *24,12,24
10- 750 ML PET,12,24
10- 750 ML PET,36,25
CONFITERIA CHUPETE FUNDA,1,25
CONFITERIA CHUPETE FUNDA,2,25
600 ML PET ENERGIZANTE *24,3,25
TEMPORAL1596,2,25
CONFITERIA CHUPETE FUNDA,2,26
99000-TESALIA BOTELLON,2,26
99829-CSD 1.25 LITROS PET,6,26
CSD 355 ML PET X 24,12,26
CONFITERIA CHUPETE FUNDA,2,27
355 ML PET BELLY WASHER *24,18,27
99000-ENVASE DELI VID 250*24,1,27
000-CHANCLETA DELISODA 24 UN,1,27
ENVASE PURE WATER 20000 MLx1,4,27
99000-ENVASE DELI VID 250*24,1,28
99829-CSD 1.25 LITROS PET,5,28
10- 750 ML PET,12,28
20000 ML PET AGUA SIN GAS,3,28
CSD 355 ML PET X 24,15,28
ENVASE PURE WATER 20000 MLx1,3,28
20000 ML PET AGUA SIN GAS,3,29
99000-GUITIG PET 3000*6,1,29
CSD 2500 ML PET,3,29
07- 2 LITROS PET,6,29
20000 ML PET AGUA SIN GAS,4,29
99000-GUITIG PET 1500*12,1,29
99000-TESALIA BOTELLON,2,29
99829-CSD 1.25 LITROS PET,6,29
20000 ML PET AGUA SIN GAS,4,30
CSD 355 ML PET X 24,19,30
000-CHANCLETA DELISODA 24 UN,2,30
99000-ENVASE DELI VID 250*24,2,30
ENVASE PURE WATER 20000 MLx1,4,30
99000-TESALIA BOTELLON,2,31
99829-CSD 1.25 LITROS PET,6,31
68- GATORADE 24 PACK,12,31
1000 ML Squiz PET*12,1,31
68- GATORADE 24 PACK,12,31
99000-GUITIG PET 500*24,12,31
600 ML PET ENERGIZANTE *24,12,31
99000-GUITIG PET 1500*12,6,31
ENERGIZANTE 330ML PET X 24,6,31
99000-GUITIG PET 1500*12,1,31
CSD 355 ML PET X 24,60,31
68- GATORADE 24 PACK,6,31
99829-CSD 1.25 LITROS PET,6,32
500 ML PET BELLY WASHER *24,8,32
20000 ML PET AGUA SIN GAS,30,32
99000-TESALIA BOTELLON,10,32
99000-TESALIA BOTELLON,10,33
20000 ML PET AGUA SIN GAS,30,33
000-CHANCLETA DELISODA 24 UN,10,33
99000-ENVASE DELI VID 250*24,10,33
ENVASE PURE WATER 20000 MLx1,30,33
99000-ENVASE DELI VID 250*24,10,34
20000 ML PET AGUA SIN GAS,40,34
ENERGIZANTE 330ML PET X 24,1,34
ENERGIZANTE 330ML PET X 24,12,34
600 ML PET ENERGIZANTE *24,3,34
ENERGIZANTE 330ML PET X 24,1,34
GUITIG 300 ML + 18% BONI PET X 24,1,34
3780 ML PET AGUA PURA,4,34
99000-TESALIA BOTELLON,5,34
20000 ML PET AGUA SIN GAS,10,34
99829-CSD 1.25 LITROS PET,6,34
ENERGIZANTE 330ML PET X 24,12,34
TEMPORAL1597,1,34
1000 ML Squiz PET*12,6,34
ENERGIZANTE 330ML PET X 24,15,35
20000 ML PET AGUA SIN GAS,47,35
GALLETA SAL/DULCE TACO,5,35
GALLETA RECUB DISPLAY/ESTUCHE,1,35
1000 ML Squiz PET*12,6,36
3780 ML PET AGUA PURA,4,36
600 ML PET ENERGIZANTE *24,24,36
20000 ML PET AGUA SIN GAS,28,37
000-CHANCLETA DELISODA 24 UN,5,37
99000-ENVASE DELI VID 250*24,5,37
000-CHANCLETA DELISODA 24 UN,5,37
99000-TESALIA BOTELLON,5,37
20000 ML PET AGUA SIN GAS,15,37
ENERGIZANTE 330ML PET X 24,15,38
10- 750 ML PET,3,38
99000-GATORADE VID 473*24,12,38
99000-GUITIG PET 1500*12,6,38
99000-TESALIA BOTELLON,10,38
20000 ML PET AGUA SIN GAS,30,38
99000-TESALIA BOTELLON,6,39
500 ML PET BELLY WASHER *24,6,39
TEMPORAL1597,4,39
GUITIG 300 ML + 18% BONI PET X 24,1,39
6000 ML PET AGUA SIN GAS * 4,4,39
99829-CSD 1.25 LITROS PET,3,39
99829-CSD 1.25 LITROS PET,3,39
20000 ML PET AGUA SIN GAS,20,39
3780 ML PET AGUA PURA,4,39
500 ML PET BELLY WASHER *24,6,39
ENERGIZANTE 330ML PET X 24,15,40
20000 ML PET AGUA SIN GAS,42,40
GALLETA SAL/DULCE TACO,8,40
MODIF COCOA FUNDA,8,40
ENERGIZANTE 330ML PET X 24,16,41
6000 ML PET AGUA SIN GAS * 4,4,41
3780 ML PET AGUA PURA,4,41
MODIF COCOA FUNDA,8,41
ENVASE PURE WATER 20000 MLx1,10,41
ENVASE PURE WATER 20000 MLx1,10,42
000-CHANCLETA DELISODA 24 UN,6,42
ENVASE PURE WATER 20000 MLx1,20,42
99000-ENVASE DELI VID 250*24,6,42
99000-ENVASE DELI VID 250*24,6,43
ENVASE PURE WATER 20000 MLx1,26,43
20000 ML PET AGUA SIN GAS,10,43
99000-TESALIA BOTELLON,15,43
99000-TESALIA BOTELLON,15,44
20000 ML PET AGUA SIN GAS,10,44
99000-TESALIA BOTELLON,5,44
99000-GATORADE VID 473*24,1,44
99000-GATORADE VID 473*24,1,44
99000-GATORADE VID 473*24,12,44
20000 ML PET AGUA SIN GAS,10,44
GUITIG 300 ML + 18% BONI PET X 24,12,44
TEMPORAL1597,1,44
99000-ENVASE DELI VID 250*24,7,44
20000 ML PET AGUA SIN GAS,35,44
GALLETA RECUB DISPLAY/ESTUCHE,1,44
GALLETA RECUB DISPLAY/ESTUCHE,1,45
99000-ENVASE DELI VID 250*24,4,45
000-CHANCLETA DELISODA 24 UN,4,45
ENVASE PURE WATER 20000 MLx1,20,45
CSD 2500 ML PET,4,46
ENVASE PURE WATER 20000 MLx1,24,46
99000-TESALIA BOTELLON,5,46
20000 ML PET AGUA SIN GAS,20,46
99000-TESALIA BOTELLON,5,47
20000 ML PET AGUA SIN GAS,20,47
CSD 2500 ML PET,3,47
20000 ML PET AGUA SIN GAS,5,47
99000-TESALIA BOTELLON,5,47
99000-TESALIA BOTELLON,5,48
99000-ENVASE DELI VID 250*24,8,48
MODIF COCOA FUNDA,4,48
GALLETA RECUB DISPLAY/ESTUCHE,1,48
MODIF COCOA FUNDA,4,48
MODIF COCOA FUNDA,9,49
ENVASE PURE WATER 20000 MLx1,20,49
000-CHANCLETA DELISODA 24 UN,5,49
99000-ENVASE DELI VID 250*24,5,49
000-CHANCLETA DELISODA 24 UN,5,50
ENVASE PURE WATER 20000 MLx1,25,50
000-CHANCLETA DELISODA 24 UN,5,50
ENVASE PURE WATER 20000 MLx1,5,50
99000-ENVASE DELI VID 250*24,5,50
ENVASE PURE WATER 20000 MLx1,5,51
99000-ENVASE DELI VID 250*24,10,51
20000 ML PET AGUA SIN GAS,10,51
CSD 2500 ML PET,3,51
99000-DELI OW TWIST 250*24,12,51
GUITIG 300 ML + 18% BONI PET X 24,12,51
ENVASE PURE WATER 20000 MLx1,37,52
GUITIG 300 ML + 18% BONI PET X 24,12,52
99000-GUITIG PET 500*24,12,52
20000 ML PET AGUA SIN GAS,10,52
99000-GATORADE VID 473*24,12,52
99000-TESALIA BOTELLON,5,52
99000-TESALIA BOTELLON,5,53
ENVASE PURE WATER 20000 MLx1,15,53
000-CHANCLETA DELISODA 24 UN,15,53
99000-ENVASE DELI VID 250*24,15,53
99000-ENVASE DELI VID 250*24,15,54
20000 ML PET AGUA SIN GAS,30,54
ENERGIZANTE 330ML PET X 24,1,54
20000 ML PET AGUA SIN GAS,10,54
99000-TESALIA BOTELLON,20,54
600 ML PET ENERGIZANTE *24,2,54
ENERGIZANTE 330ML PET X 24,12,54
ENVASE PURE WATER 20000 MLx1,23,55
99000-TESALIA BOTELLON,22,55
000-CHANCLETA DELISODA 24 UN,20,55
99000-ENVASE DELI VID 250*24,20,55
99000-DELI OW TWIST 250*24,20,55
GUITIG 300 ML + 18% BONI PET X 24,20,55
20000 ML PET AGUA SIN GAS,11,55
20000 ML PET AGUA SIN GAS,11,56
ENVASE PURE WATER 20000 MLx1,11,56
ENERGIZANTE 330ML PET X 24,11,56
20000 ML PET AGUA SIN GAS,20,56
99000-TESALIA BOTELLON,20,56
99000-DELI OW TWIST 250*24,20,57
GUITIG 300 ML + 18% BONI PET X 24,20,57
600 ML PET ENERGIZANTE *24,6,57
99000-TESALIA BOTELLON,6,57
CSD 2500 ML PET,24,57
CSD 2500 ML PET,24,58
99000-ENVASE DELI VID 250*24,20,58
000-CHANCLETA DELISODA 24 UN,20,58
ENVASE PURE WATER 20000 MLx1,20,58
99000-DELI OW TWIST 250*24,20,59
GUITIG 300 ML + 18% BONI PET X 24,40,59
99000-TESALIA BOTELLON,20,59
20000 ML PET AGUA SIN GAS,20,59
99000-ENVASE DELI VID 250*24,20,59
000-CHANCLETA DELISODA 24 UN,20,59
20000 ML PET AGUA SIN GAS,20,60
99000-ENVASE DELI VID 250*24,20,60
CSD 2500 ML PET,1,60
99000-TESALIA BOTELLON,30,60
99000-TESALIA BOTELLON,31,61
99000-ENVASE DELI VID 250*24,30,61
000-CHANCLETA DELISODA 24 UN,30,61
99000-ENVASE DELI VID 250*24,30,62
000-CHANCLETA DELISODA 24 UN,30,62
TEMPORAL1596,3,62
TEMPORAL1596,3,62
TEMPORAL1596,3,62
TEMPORAL1596,3,62
TEMPORAL1596,1,62
TEMPORAL1596,1,62
TEMPORAL1596,1,62
TEMPORAL1596,1,62
99000-TESALIA BOTELLON,20,62
000-CHANCLETA DELISODA 24 UN,20,62
MODIF COCOA FUNDA,1,62
CSD 2500 ML PET,1,62
CSD 2500 ML PET,2,63
99000-ENVASE DELI VID 250*24,20,63
000-CHANCLETA DELISODA 24 UN,20,63
99000-ENVASE DELI VID 250*24,20,64
000-CHANCLETA DELISODA 24 UN,20,64
99000-TESALIA BOTELLON,30,64
CSD 2500 ML PET,3,64
99000-TESALIA BOTELLON,30,65
CSD 2500 ML PET,3,65
99000-ENVASE DELI VID 250*24,30,65
000-CHANCLETA DELISODA 24 UN,30,65
99000-ENVASE DELI VID 250*24,30,66
000-CHANCLETA DELISODA 24 UN,30,66
3785 ML PET CARBONATADAS,1,66
68- GATORADE 24 PACK,12,66
ENERGIZANTE 330ML PET X 24,6,66
3785 ML PET CARBONATADAS,2,66
99000-TESALIA BOTELLON,20,66
99000-GUITIG PET 1500*12,6,66
3785 ML PET CARBONATADAS,1,66
000-CHANCLETA DELISODA 24 UN,30,67
99000-TESALIA BOTELLON,18,67
99000-GUITIG PET 1500*12,18,67
68- GATORADE 24 PACK,3,67
3785 ML PET CARBONATADAS,4,67
99000-TESALIA BOTELLON,25,68
000-CHANCLETA DELISODA 24 UN,20,68
99000-ENVASE DELI VID 250*24,20,68
